image_name,Type_1,Type_2,Type_3
0.jpg,0.00019834218,0.00026158156,0.9995401
1.jpg,0.0011071443,0.0013062117,0.9975866
10.jpg,0.000149161,0.0001954138,0.9996555
100.jpg,8.158997e-05,0.000104578925,0.99981385
101.jpg,0.0002894564,0.000335139,0.9993754
102.jpg,0.00083778537,0.00088632945,0.9982759
103.jpg,0.00060374825,0.00071880565,0.99867743
104.jpg,0.00010154896,0.00014194992,0.9997565
105.jpg,0.00039589274,0.00048244995,0.9991216
106.jpg,0.0013173416,0.0014725075,0.9972102
107.jpg,0.0001313193,0.00018067533,0.999688
108.jpg,0.00061906327,0.0008101377,0.9985708
109.jpg,8.323137e-05,0.00010631707,0.9998105
11.jpg,0.00014376761,0.00017799261,0.99967825
110.jpg,0.00019017466,0.0002358765,0.999574
111.jpg,0.0001655583,0.00019675202,0.9996377
112.jpg,0.00036644016,0.00045712615,0.99917644
113.jpg,0.00014155316,0.00019060307,0.9996679
114.jpg,0.0005626649,0.00071406947,0.9987232
115.jpg,0.0003981857,0.00049290544,0.99910885
116.jpg,0.00013705436,0.00018993794,0.999673
117.jpg,7.411213e-05,9.823891e-05,0.9998276
118.jpg,0.00059675245,0.00070206146,0.9987012
119.jpg,0.00020864826,0.00029240505,0.99949896
12.jpg,0.00077358517,0.0008885427,0.99833786
120.jpg,7.8121935e-05,9.509593e-05,0.99982685
121.jpg,0.00023036858,0.00028288487,0.9994867
122.jpg,0.0006306235,0.0007422465,0.9986272
123.jpg,0.00013661977,0.00017347925,0.99968994
124.jpg,0.000613698,0.0007305801,0.9986557
125.jpg,0.00011779146,0.0001693748,0.99971277
126.jpg,0.00021585575,0.00027652906,0.99950767
127.jpg,8.755586e-05,0.00011214725,0.99980026
128.jpg,0.0002888574,0.00037490635,0.9993362
129.jpg,8.199819e-05,0.00010398801,0.9998141
13.jpg,0.00015968332,0.0001920338,0.99964833
130.jpg,0.0004218213,0.00052461756,0.99905354
131.jpg,0.00033866733,0.00041390248,0.99924743
132.jpg,3.8014925e-05,5.1089395e-05,0.99991083
133.jpg,0.00032490652,0.0004046416,0.9992705
134.jpg,0.0003196493,0.00040848303,0.9992719
135.jpg,0.00029320622,0.00036117487,0.9993456
136.jpg,0.00015448232,0.00020915153,0.9996364
137.jpg,0.00033826882,0.00038731628,0.99927443
138.jpg,0.00025697585,0.00033554056,0.99940753
139.jpg,0.0001026634,0.00012385435,0.99977344
14.jpg,0.0005782714,0.00067315524,0.99874854
140.jpg,0.00011840132,0.00015170313,0.99972993
141.jpg,0.00019140517,0.00022721906,0.9995814
142.jpg,6.898061e-05,8.831493e-05,0.99984264
143.jpg,6.29736e-05,9.110526e-05,0.99984586
144.jpg,0.00033446559,0.00041976976,0.99924576
145.jpg,0.00020534486,0.0002674659,0.9995272
146.jpg,0.00013392184,0.00017823928,0.9996879
147.jpg,0.00045836746,0.0005237445,0.99901783
148.jpg,0.00084088783,0.00092231383,0.9982368
149.jpg,0.00045837296,0.00056285533,0.99897885
15.jpg,0.0005711569,0.0006371102,0.99879175
150.jpg,0.0010514294,0.0012211238,0.99772745
151.jpg,0.000370019,0.00042375558,0.99920624
152.jpg,0.00019775958,0.00025896478,0.9995433
153.jpg,0.00022399206,0.00026883712,0.9995072
154.jpg,9.792856e-05,0.00012382506,0.9997782
155.jpg,0.0009693619,0.0012804592,0.9977502
156.jpg,0.00022564527,0.00028533893,0.99948895
157.jpg,0.0001281781,0.00017062898,0.9997012
158.jpg,0.00033181492,0.00041014643,0.999258
159.jpg,4.7587353e-05,6.6550994e-05,0.9998858
16.jpg,0.0006489509,0.00068875984,0.99866223
160.jpg,4.4593075e-05,5.750994e-05,0.99989784
161.jpg,0.0001494282,0.00020210791,0.99964845
162.jpg,0.00024459916,0.00029454276,0.9994609
163.jpg,0.00041783496,0.0005124599,0.99906975
164.jpg,0.0001075943,0.0001362394,0.99975616
165.jpg,0.00015711674,0.00020756763,0.99963534
166.jpg,0.0017340567,0.0021431027,0.9961228
167.jpg,0.00029388283,0.00033487147,0.99937123
168.jpg,0.0001847355,0.00022460974,0.9995907
169.jpg,0.00015197718,0.00020053032,0.9996475
17.jpg,0.000106983214,0.00013923504,0.9997538
170.jpg,0.0003475495,0.00042187618,0.9992306
171.jpg,0.0001270872,0.00015394574,0.99971896
172.jpg,0.00026046357,0.00031799887,0.9994216
173.jpg,0.00020368707,0.00023540105,0.9995609
174.jpg,0.0008643517,0.0010142161,0.99812144
175.jpg,0.00021829132,0.00025296843,0.99952877
176.jpg,0.00019631383,0.00022603945,0.9995777
177.jpg,0.00013655804,0.00016584242,0.9996977
178.jpg,0.0012341117,0.001448724,0.99731714
179.jpg,0.0009481541,0.0011612995,0.99789053
18.jpg,0.00016167318,0.00020252714,0.9996358
180.jpg,9.1494934e-05,0.00012234155,0.9997862
181.jpg,0.00042406522,0.0004655436,0.9991104
182.jpg,0.0004941168,0.0005677558,0.99893814
183.jpg,0.00078586757,0.00094600284,0.9982681
184.jpg,0.0003521267,0.00045402176,0.99919385
185.jpg,5.7564324e-05,7.588794e-05,0.9998665
186.jpg,0.00015848503,0.00019831271,0.9996432
187.jpg,0.00025636103,0.00032821108,0.9994154
188.jpg,0.0005698094,0.00068444415,0.9987457
189.jpg,0.00021656125,0.00025714363,0.99952626
19.jpg,0.00012171764,0.00017043416,0.9997079
190.jpg,0.0009248764,0.001028314,0.99804676
191.jpg,0.00059802504,0.0006345102,0.9987675
192.jpg,0.0004346244,0.00053093163,0.9990344
193.jpg,0.00015249677,0.00019548152,0.999652
194.jpg,0.0002744028,0.00034625875,0.9993793
195.jpg,0.00016940772,0.0002067091,0.9996239
196.jpg,2.6859541e-05,3.843524e-05,0.9999347
197.jpg,0.0010412175,0.0012551446,0.9977036
198.jpg,0.0013383613,0.0014480364,0.99721366
199.jpg,0.0015925795,0.0018416425,0.99656576
2.jpg,9.0115136e-05,0.00011381294,0.9997961
20.jpg,7.009984e-05,8.638544e-05,0.9998435
